N,P,K,temperature,humidity,ph,rainfall,label
24,37,21,30.6,58.2,5.8,62.7,mothbeans
22,43,24,25.4,53.2,4.5,46.2,mothbeans
36,43,24,27.1,43.7,3.5,41.5,mothbeans
22,44,24,24.3,56.3,6,59,mothbeans
17,43,22,30.1,45.9,5.5,41.1,mothbeans
8,45,15,28.1,61,4.6,33.8,mothbeans
7,56,23,26.3,40,5.5,55.5,mothbeans
36,57,16,28.6,57.1,8.3,57,mothbeans
11,45,19,28.7,44.4,3.8,44.1,mothbeans
6,36,22,24.2,59.8,8.9,42.2,mothbeans
17,57,20,28.5,45.2,3.8,66.2,mothbeans
4,47,20,26,65,4.2,72.2,mothbeans
9,49,16,30.9,41.4,7.7,55.1,mothbeans
25,51,24,25.5,61.7,9.4,65.1,mothbeans
36,44,21,25.1,51.3,4.5,38.5,mothbeans
21,38,20,27.1,63.6,5.8,62.2,mothbeans
37,57,20,31.1,44.8,7.4,70.8,mothbeans
32,48,18,26.5,56.4,6,64.2,mothbeans
29,44,20,30,63.6,8.6,31.8,mothbeans
25,51,18,27.8,54.8,9.5,50.3,mothbeans
10,44,24,31,43,8,58.3,mothbeans
23,35,18,26.5,47.4,5.4,37,mothbeans
9,60,23,32,57.2,6.3,64.3,mothbeans
3,58,21,25.4,46.8,9.2,55.6,mothbeans
22,42,22,25.5,57,7.9,48.5,mothbeans
12,39,21,29,62.9,8.2,70.5,mothbeans
39,36,22,29.3,60.5,9.1,34,mothbeans
32,41,16,28.6,61.4,7.7,68.5,mothbeans
30,41,15,24.8,44.2,5.9,52.1,mothbeans
19,36,22,25.4,58.6,6.2,57,mothbeans
4,46,15,31,62.4,3.5,63.8,mothbeans
21,39,20,27.1,52.3,7.4,60.7,mothbeans
35,57,25,27.1,42.3,8.3,71.1,mothbeans
22,55,24,28.6,57.3,8.7,64.5,mothbeans
35,51,17,28.8,49.8,3.6,40.9,mothbeans
17,56,17,27.9,45.4,6,69.7,mothbeans
28,57,17,30.5,61.6,9.4,61.9,mothbeans
22,36,16,30.6,50.8,8.2,64.6,mothbeans
11,41,19,26.9,41.8,5.1,44.1,mothbeans
38,38,18,26.3,61.2,6.3,35.7,mothbeans
23,37,24,28.8,44.2,8,34,mothbeans
25,35,20,28.9,43.4,8.9,71.9,mothbeans
40,45,20,29.4,57.7,6.9,38.3,mothbeans
23,58,19,24.2,58.3,5.2,59.2,mothbeans
2,56,23,26.7,59.8,7.6,36.9,mothbeans
3,56,17,28.2,53.5,8.7,52.1,mothbeans
26,51,25,28.8,52.6,7.8,55.2,mothbeans
39,42,20,29.3,61.3,8.1,40.8,mothbeans
27,59,20,28,52.6,4.4,36,mothbeans
24,45,19,26.9,48.8,6,34.7,mothbeans
7,40,17,31.2,40.9,8.5,53.8,mothbeans
15,45,23,24.2,61.4,7.2,46,mothbeans
26,52,23,30,49.6,4.9,52.9,mothbeans
20,45,16,29.9,54.6,4.6,45.4,mothbeans
34,54,24,31.2,41.6,5,68.8,mothbeans
19,51,25,26.8,48.2,3.5,43.9,mothbeans
29,41,21,31.5,62.8,8.9,64.6,mothbeans
20,50,22,31,46.4,9.4,38.3,mothbeans
11,40,23,29.6,63,5.8,50.2,mothbeans
15,54,15,30,57,8.4,44.9,mothbeans
35,55,22,30.9,52.6,8.6,55.5,mothbeans
9,59,25,30.4,60.2,7.7,35.4,mothbeans
40,45,18,30.4,55.2,5.3,30.9,mothbeans
35,38,19,25.3,63.2,9.1,32.7,mothbeans
14,58,17,30.5,60,4.6,33.5,mothbeans
40,55,18,30.4,40.6,7.1,48,mothbeans
18,36,23,24,53.8,7.2,35,mothbeans
35,52,15,28.7,61.1,9.9,65.7,mothbeans
4,59,22,29.3,49,8.9,42.4,mothbeans
22,51,16,28,61.3,8.6,70.1,mothbeans
33,47,17,24.9,48.3,8.6,63.9,mothbeans
2,51,17,25.9,46,5.8,38.5,mothbeans
16,51,21,31,50,3.5,32.8,mothbeans
19,55,20,27.4,87.8,7.2,54.7,mungbean
8,54,20,28.3,80.8,7,38.8,mungbean
36,55,20,27,84.3,6.6,55.3,mungbean
10,56,16,28.2,81,6.8,36.4,mungbean
22,56,17,29.9,87.3,6.9,44.8,mungbean
9,57,24,29.9,89.7,7.2,43,mungbean
34,59,23,28.6,83.2,6.9,56.5,mungbean
31,51,25,27.5,85.6,7.2,53,mungbean
0,49,18,29.7,87.9,7,41.8,mungbean
21,39,20,28.1,82.1,7.1,46.8,mungbean
28,35,22,29.5,86.7,7.2,59.9,mungbean
17,52,17,27.9,86.5,6.4,44.6,mungbean
24,42,23,28.2,82.4,6.4,44,mungbean
28,46,16,29,85,6.7,45.9,mungbean
21,38,21,29.8,86.5,6.6,37.5,mungbean
34,60,25,29.8,85.2,6.8,40.8,mungbean
19,53,22,27.9,80.5,6.9,42.8,mungbean
31,58,15,27.1,85,7.1,51.5,mungbean
19,35,24,27.1,83.6,6.9,49.1,mungbean
24,53,17,29,89.1,6.4,57.7,mungbean
13,47,20,29.2,87.9,6.5,43.1,mungbean
31,53,16,28.7,85.8,6.5,48.5,mungbean
28,45,23,29.7,80.3,6.5,56.8,mungbean
31,37,21,27.2,86.4,6.7,37.3,mungbean
33,60,15,29,81.7,6.5,56.5,mungbean
34,45,21,28.2,82.6,6.3,37,mungbean
13,57,25,28.3,86.2,6.9,50.5,mungbean
33,57,17,27.9,88.7,6.8,57.8,mungbean
32,57,22,28.7,87.5,6.8,44.6,mungbean
23,59,25,27.8,88.7,6.3,56.7,mungbean
35,41,18,28.7,81.6,6.7,59.9,mungbean
6,48,24,28.6,84.6,6.8,48.5,mungbean
29,36,25,28.3,88.4,7.1,48.6,mungbean
4,36,22,27.6,86.1,7,43.8,mungbean
10,59,22,28.6,87,7.2,36.9,mungbean
14,48,21,29.2,84.8,7,53.4,mungbean
8,50,21,28.6,89.1,6.2,50.5,mungbean
20,40,15,29.6,88.1,7.2,45,mungbean
36,43,22,27.8,87.2,6.4,58.4,mungbean
14,57,15,29.9,83.1,6.6,40.1,mungbean
11,60,23,27.3,88.5,7,51.1,mungbean
10,59,15,29.8,89.3,6.3,58.9,mungbean
7,60,25,28.3,82.8,6.4,56,mungbean
2,47,15,29.9,86,6.4,58.4,mungbean
20,45,22,29.6,90,6.9,55,mungbean
2,39,15,28.1,82.9,6.5,49.6,mungbean
27,40,24,27.8,90,7.1,52.8,mungbean
35,48,15,27.1,87.5,7,55,mungbean
4,59,25,27.7,81.9,6.2,54.6,mungbean
1,48,24,29.3,85.6,6.2,59,mungbean
36,43,21,28.4,84.9,7.1,52.9,mungbean
11,46,24,27.7,89.8,6.5,56.5,mungbean
34,47,19,27.3,85.4,6.6,53.2,mungbean
21,44,18,27.1,86.9,7.1,50.5,mungbean
17,58,20,28.1,85.9,6.4,39.2,mungbean
25,40,21,27.7,81.1,6.2,44.2,mungbean
2,38,18,27.5,89.9,6.6,45.5,mungbean
9,48,20,29.7,84.3,6.4,56.1,mungbean
37,49,25,29.9,85.9,6.4,41.4,mungbean
36,38,15,28.4,87.6,6.3,58,mungbean
40,58,15,29.5,87.6,7,43.2,mungbean
30,44,16,29.7,82.9,6.4,50.9,mungbean
1,59,23,27.5,87.2,7.2,43.8,mungbean
9,48,22,27.8,87.1,6.4,49.5,mungbean
14,41,17,29.1,88.5,7.1,36.5,mungbean
35,52,19,27.1,89.9,6.7,37.5,mungbean
31,48,17,28.9,86.9,6.6,53.8,mungbean
4,41,20,28.1,83.8,6.6,37.4,mungbean
30,37,25,29.9,80.1,7.1,54.8,mungbean
9,35,20,27.4,81,6.9,40.5,mungbean
20,41,20,29.3,89.5,7.1,50.9,mungbean
37,50,23,29.7,88.5,6.5,56,mungbean
34,35,21,28.4,82.7,6.7,58.2,mungbean
14,37,15,28,84,6.6,48.9,mungbean
23,39,22,29.3,82,6.9,42,mungbean
5,45,21,28.4,88,6.5,43.1,mungbean
22,37,20,27.6,86.5,6.6,39.3,mungbean
40,51,17,28.7,86.1,6.9,50,mungbean
27,56,20,29.2,87.1,6.4,51.5,mungbean
31,40,22,29.4,86.2,6.4,53.4,mungbean
38,36,21,28,84.9,6.6,36.1,mungbean
6,37,17,28.1,80.4,6.8,38.1,mungbean
6,47,18,29.2,80.3,6.7,40.2,mungbean
24,44,17,29.9,80,6.7,50.7,mungbean
25,59,19,29.1,83.7,6.6,44,mungbean
32,56,21,27.4,88.7,6.7,58.3,mungbean
8,45,18,27.9,85.4,7,43.3,mungbean
19,39,17,29.3,81.8,6.9,44.5,mungbean
39,37,15,29,83.8,6.8,59.8,mungbean
33,37,19,27.9,86.6,7.2,43.5,mungbean
26,54,17,28.5,89,6.3,49.5,mungbean
21,51,15,29.4,89.2,6.7,48.3,mungbean
22,54,20,28.6,83.6,6.7,41,mungbean
29,45,16,28.4,87.9,6.6,43.1,mungbean
4,40,21,28.8,80.5,6.7,44.3,mungbean
10,37,22,28.7,89.1,7.1,58.5,mungbean
4,44,19,28,83.5,6.9,43.3,mungbean
20,45,17,28.2,83.7,6.8,37.2,mungbean
23,45,23,28.8,86.7,7,56.1,mungbean
25,48,21,28.4,83.5,6.3,52.6,mungbean
56,79,15,29.5,63.2,7.5,71.9,blackgram
25,62,21,26.7,68.1,7,67.2,blackgram
42,61,22,26.3,62.3,7.4,70.2,blackgram
42,73,25,34,67.2,6.5,73.2,blackgram
44,58,18,28,65.1,6.8,72.5,blackgram
50,55,16,28.8,65.3,7.6,62.3,blackgram
35,72,21,34,64.3,7.7,66.9,blackgram
30,64,20,33.9,61.6,6.6,68,blackgram
27,64,21,32.8,68.7,7.5,73.7,blackgram
50,74,17,27.1,63.4,6.5,73.8,blackgram
39,73,24,25.7,61.2,7.2,69.3,blackgram
57,67,25,32.3,66.6,7.6,64.6,blackgram
52,63,19,29.6,68.3,6.9,67.5,blackgram
55,66,22,30.9,68.8,7.7,66.6,blackgram
51,56,18,28.1,64.2,6.7,70.9,blackgram
36,66,15,30.1,69.3,6.7,67.1,blackgram
59,55,19,31.7,62.5,7.3,69,blackgram
50,58,23,27.8,62.5,7.6,69.8,blackgram
30,65,25,32.9,64.6,7.7,71.5,blackgram
20,62,18,29.4,65,7.4,61.9,blackgram
58,71,15,27.8,67.6,6.9,74,blackgram
25,71,24,28.5,60.4,7.2,74.9,blackgram
52,71,16,27.7,68.5,7.1,71.8,blackgram
40,63,18,30.4,67.7,6.7,63,blackgram
20,60,25,27.3,69.1,6.7,61.2,blackgram
48,61,21,30.3,61.7,6.6,65.6,blackgram
49,68,22,28.6,61.5,7.1,63.5,blackgram
48,62,15,25.4,66.6,7.5,65.8,blackgram
32,66,17,34.9,65.3,7.2,70.1,blackgram
21,63,22,25.1,67.7,6.9,74.6,blackgram
20,72,19,32.5,64.3,7.4,65.8,blackgram
25,65,21,33.9,68.6,6.9,69.2,blackgram
41,78,21,25.2,60.4,6.6,70.9,blackgram
53,67,17,31.8,69,7.3,61.5,blackgram
39,60,21,34.9,63.6,7,64.7,blackgram
25,76,17,31.7,68.6,7.2,62.3,blackgram
21,78,19,27.2,66.8,6.9,69.9,blackgram
57,60,17,26.2,67.9,7.5,73.6,blackgram
56,75,15,30.2,60.1,7.2,66.4,blackgram
49,72,15,31.6,67.8,7.1,74.9,blackgram
24,80,19,29.7,69.1,6.8,65.7,blackgram
49,76,18,27.1,67.7,7.4,60.5,blackgram
28,68,19,34.6,61.4,7.7,72.4,blackgram
55,78,21,33.4,62.9,6.6,63.6,blackgram
50,64,25,28.8,63.4,6.7,70.3,blackgram
34,80,19,31.5,63.1,6.5,71.5,blackgram
20,68,23,25.5,64,7.7,63.2,blackgram
55,67,16,34.4,69.7,6.6,70.3,blackgram
23,70,15,34.6,63.1,7.4,60.4,blackgram
53,74,15,29.4,64.9,7.5,72.2,blackgram
26,67,16,29.1,67.9,7.2,67.8,blackgram
33,80,22,28.6,65.7,6.6,70.1,blackgram
37,79,19,27.5,69.3,7.1,69.4,blackgram
33,75,21,33,68.9,6.7,62.3,blackgram
22,55,20,34,70,7.4,61.2,blackgram
20,68,17,30.1,60.1,6.6,71.7,blackgram
43,68,20,29.6,66.2,7.5,69.4,blackgram
44,76,22,27.3,68,7.8,68.9,blackgram
34,60,16,31.4,64.2,7.3,63.9,blackgram
21,72,17,31.5,66.6,7.6,61.7,blackgram
25,68,19,29.4,64.3,7.1,67.5,blackgram
41,62,15,29.4,64.1,7.4,65.2,blackgram
28,65,23,28.4,61.9,7.4,74.2,blackgram
35,64,15,28.5,63.5,6.5,69.5,blackgram
52,58,16,30.6,61.1,7.2,71.4,blackgram
58,75,25,25.3,61.4,7.3,68.6,blackgram
34,66,19,33,60.2,7.6,73.4,blackgram
52,70,16,33.7,66.6,7.5,67.3,blackgram
23,57,19,32.8,68,7.3,73.4,blackgram
42,58,25,27.5,62.9,6.5,69.5,blackgram
37,62,17,25.7,69.8,7.1,74.6,blackgram
44,75,22,30,64.1,7.6,71.2,blackgram
21,80,20,28.2,68.3,7.4,64.3,blackgram
56,76,16,28.3,61.2,7.5,63.3,blackgram
29,76,15,28.5,64.2,7,69.7,blackgram
43,61,20,26.9,61.6,6.8,63.5,blackgram
55,60,15,32.8,68.8,7.2,64.1,blackgram
44,63,15,26.4,64.5,7.3,63.5,blackgram
29,67,21,29.8,63.4,6.6,63,blackgram
47,63,16,27.4,67.1,6.7,72.5,blackgram
40,68,17,34.1,65.1,7.7,70.4,blackgram
58,61,15,30.9,64.2,7.4,62.8,blackgram
41,74,18,28.8,61,6.6,73.4,blackgram
58,79,17,27.2,66.1,7,62.3,blackgram
27,62,24,28.6,66.8,7.4,62.3,blackgram
27,60,17,26.4,63.6,7,64.4,blackgram
52,65,20,32.8,66.2,6.8,68.8,blackgram
44,55,25,29.6,65.9,7.4,71.2,blackgram
21,62,24,33.5,62.7,6.8,65.5,blackgram
60,59,22,31.9,66.7,7.2,74.2,blackgram
33,77,21,30.3,65.6,7,71.6,blackgram
59,58,17,28.5,66.3,7.4,62.8,blackgram
29,63,17,30,67.9,7.3,66.5,blackgram
59,63,18,31.7,60.1,6.5,66.7,blackgram
29,70,15,30.3,63.5,6.9,74.2,blackgram
58,73,16,33.4,65.7,6.9,64.9,blackgram
55,77,22,31.4,63,7.8,64.8,blackgram
42,79,23,27.7,63.3,6.8,68.6,blackgram
44,77,21,32.6,61.3,7.3,61.8,blackgram
38,62,25,32.7,67.8,7.5,63.4,blackgram
32,76,15,28.1,63.5,7.6,43.4,lentil
13,61,22,19.4,63.3,7.7,46.8,lentil
38,60,20,29.8,60.6,7.5,46.8,lentil
11,74,17,21.4,69.9,6.6,46.6,lentil
37,71,16,26.3,68.5,7.3,46.1,lentil
29,71,18,22.2,62.1,6.4,53.5,lentil
2,72,18,26.6,61,7.8,50.9,lentil
6,59,21,26.6,66.1,6.1,50.9,lentil
13,64,20,19.1,62.6,6.6,36.5,lentil
8,58,17,28.8,69.2,7.3,35.2,lentil
6,77,20,25.8,60.3,6.1,49.1,lentil
2,75,22,23.9,61.8,6.7,52.6,lentil
3,69,23,28.7,63.2,7.3,43,lentil
27,80,24,28.4,61.8,7.8,49,lentil
39,78,15,21.4,62.6,5.9,41.8,lentil
40,79,17,21.1,63.2,6.4,38.7,lentil
37,62,22,24,61.6,7.4,49.8,lentil
31,60,24,25.4,65.9,7.7,51.9,lentil
22,67,22,29,64.5,7.5,54.9,lentil
3,78,18,20.2,68.7,6.9,50.9,lentil
4,80,16,29.2,68,7.4,44.9,lentil
13,61,24,18.3,69.7,7.6,49.4,lentil
12,66,20,27.4,63.4,7.3,44.4,lentil
4,61,21,24.8,60.1,6.8,48.8,lentil
9,60,21,29.9,67.3,7.5,40.4,lentil
18,66,22,25.9,67.6,6.3,47.9,lentil
32,56,18,20,65.8,7.1,46.1,lentil
6,72,15,23,66.7,7.7,54.5,lentil
15,77,20,25.1,66.9,7.4,49,lentil
0,65,24,28.5,62.4,7.8,53.1,lentil
30,79,22,18.3,69.5,6.3,48.6,lentil
3,63,16,24.4,61.2,6.9,53.1,lentil
2,78,23,21.3,66.4,7.3,45.4,lentil
10,78,18,18.5,62.7,6.3,44.1,lentil
14,67,25,25.3,60.9,7.2,49.4,lentil
39,65,23,25.4,69.1,7.7,41,lentil
19,72,15,28.8,69.8,6.9,44.1,lentil
18,57,21,27.4,63.9,6.2,49.5,lentil
31,58,15,28.3,60.2,6.2,45.4,lentil
28,58,25,27.5,62,6.9,37.8,lentil
5,65,19,18.3,68.1,7,48.8,lentil
16,65,19,27.6,69.3,7,42.7,lentil
34,65,19,23.4,63.2,5.9,45.4,lentil
14,69,19,21,63.7,7.2,52.4,lentil
22,55,16,23.8,68,6.5,49.7,lentil
24,61,17,22.6,65.4,6.2,38.3,lentil
2,79,15,21.5,65.5,7.5,35.8,lentil
26,63,17,29.9,65.7,7,45,lentil
27,61,15,25.3,67.1,7,48.3,lentil
24,70,16,25.2,68.9,6.5,35,lentil
13,74,25,24.1,61.1,6.5,44.2,lentil
6,64,23,23.3,67.4,7.1,36.2,lentil
12,58,23,21.7,63.4,6.8,50.4,lentil
32,79,22,27.6,63.5,5.9,54.4,lentil
6,68,18,24.4,62.5,6.7,47.3,lentil
10,79,20,25,66.9,6.4,38.2,lentil
38,77,22,28.2,69.3,6.3,35.4,lentil
17,74,17,26,69.6,7.4,37.1,lentil
26,68,24,28,64.1,7.5,37.2,lentil
23,75,17,24.9,64,7.2,48.3,lentil
32,78,22,24,62.4,7,53.4,lentil
19,79,19,20.1,67.8,6.7,42.9,lentil
22,60,18,19.6,61.3,6.7,41.8,lentil
28,69,16,29.8,66.3,6.5,35.7,lentil
1,67,21,27.5,60.5,6.6,48.1,lentil
12,67,23,25.6,63.1,6.6,45.5,lentil
36,67,20,20.4,60.5,6.9,53.3,lentil
28,70,21,25.4,60.5,7.4,39.2,lentil
12,71,19,24.9,60.7,7.1,42.2,lentil
22,68,16,27.7,63.2,7.7,37.5,lentil
26,66,22,18.1,65.1,6.3,51.5,lentil
16,65,16,18.1,62.5,6.1,50.6,lentil
14,59,22,23.8,67.9,6.8,46.9,lentil
33,59,19,23.2,62.7,7.6,49.6,lentil
21,63,17,25.1,68.2,6.6,41.5,lentil
0,69,21,25.9,61.9,7.1,36.7,lentil
10,75,17,18.4,68.1,7.7,39,lentil
30,61,18,27.1,67,6.2,52.5,lentil
0,74,17,23.3,64.5,7.2,47,lentil
35,74,22,26.7,63,6.9,42.9,lentil
7,63,24,19.6,64.5,6.8,53,lentil
9,56,17,26.1,66.8,6.3,46.5,lentil
14,74,15,28,65.6,6.5,49.9,lentil
14,76,20,29.1,62.1,7,36.5,lentil
36,65,16,25.7,64.1,7.7,50.2,lentil
28,67,21,21.8,63.7,6.3,46.6,lentil
28,79,16,24.7,60.3,6.1,53.1,lentil
40,61,22,20.9,65.8,7,44.2,lentil
10,70,19,24.8,69,7.3,41.6,lentil
12,80,19,21.9,65.2,6,36.1,lentil
37,77,20,25.9,68.7,7.1,51,lentil
0,67,22,29.8,69.4,6.6,51.6,lentil
7,73,25,27.5,63.1,7.3,45.2,lentil
10,56,18,28,68.6,7.3,46.1,lentil
39,70,15,20.8,63.9,6.4,47.9,lentil
26,56,22,23.1,60.4,7,52.6,lentil
9,77,17,21.7,63.6,6.3,38.1,lentil
4,59,19,26.3,67.6,7.6,40.8,lentil
34,73,15,21,63.8,7.6,53.1,lentil
33,77,15,23.9,66.3,7.8,40.7,lentil
2,24,38,24.6,91.6,5.9,112,pomegranate
6,18,37,19.7,89.9,5.9,108,pomegranate
8,26,36,18.8,87.4,6.8,102.5,pomegranate
37,18,39,24.1,94.5,6.4,110.2,pomegranate
0,27,38,22.4,89.9,6.7,109.4,pomegranate
31,25,38,25,92.4,6.5,109.4,pomegranate
21,21,38,22.6,89.3,6.3,104.9,pomegranate
6,30,40,22.8,91.5,6.4,107,pomegranate
25,27,41,19.2,94.3,6.9,108,pomegranate
15,11,38,23.1,92.7,6.6,109.4,pomegranate
14,5,36,24.9,85.2,5.8,104.8,pomegranate
16,10,41,24.8,85.6,6.7,105.8,pomegranate
36,7,37,19.9,86.4,5.8,108.3,pomegranate
4,20,41,24.3,93.8,6.5,104.5,pomegranate
29,22,40,23.6,89.7,6.1,107.7,pomegranate
16,15,42,19.7,89.1,6.9,108.5,pomegranate
18,27,41,22.4,92.3,7.2,104.8,pomegranate
11,18,42,21.6,94.9,5.9,102.9,pomegranate
5,15,38,18.3,88.2,5.7,108.1,pomegranate
18,23,44,23.7,89.6,6.2,105.6,pomegranate
9,8,40,22.5,89.9,6.6,111.7,pomegranate
40,27,45,21.7,94.8,5.9,112.4,pomegranate
22,23,44,20.1,89.3,6.1,107.3,pomegranate
9,16,39,18.4,91.1,6.1,105.2,pomegranate
12,29,40,19.7,89.8,6.6,111.3,pomegranate
0,17,42,23.2,91.2,6.9,109.1,pomegranate
2,21,44,18.9,87.3,6.6,102.8,pomegranate
28,6,40,22.1,91.3,6.8,106.9,pomegranate
8,23,44,18.5,89.7,7.1,108.5,pomegranate
29,16,36,19.8,88.9,5.7,102.9,pomegranate
17,18,43,24.5,90.8,5.8,103.2,pomegranate
34,21,42,18.8,89.9,6.6,111,pomegranate
21,23,42,19.5,90.3,6.9,104.4,pomegranate
25,17,40,18.9,87.7,6.6,111.3,pomegranate
8,25,36,19.9,95,6.8,104,pomegranate
26,18,42,19.7,89.6,6.9,108.2,pomegranate
4,19,42,23.8,87.8,6.3,111.2,pomegranate
36,24,41,24.9,94.3,7,103.9,pomegranate
5,24,40,24.7,93.9,6.3,104.7,pomegranate
19,17,39,24.7,85.6,6.7,111.3,pomegranate
39,30,38,20.1,87.6,7,108.1,pomegranate
5,29,44,21,93.1,5.6,104.8,pomegranate
4,24,43,22.4,88.2,7.2,109.9,pomegranate
38,21,35,20.3,89.4,5.8,111,pomegranate
37,11,36,24.2,85.6,6.7,106.9,pomegranate
9,25,41,24.8,91.9,6,109.3,pomegranate
29,22,43,19.7,88,5.6,106,pomegranate
5,21,38,22.4,90.3,6.1,112.5,pomegranate
22,26,38,22.9,85.1,7,110.2,pomegranate
4,18,37,22.9,85.4,7.1,106.3,pomegranate
21,6,41,24.9,89.4,7.1,107.2,pomegranate
29,21,45,23.4,93.1,6.7,105.2,pomegranate
23,5,44,21.2,94.3,7.2,107.6,pomegranate
13,7,43,18.2,91.1,7,109.7,pomegranate
5,13,37,22.3,89.8,5.6,103.3,pomegranate
27,24,41,24.3,90.9,6.6,110.5,pomegranate
7,23,35,19.8,88.7,7.1,102.6,pomegranate
12,20,39,19.9,86.2,6,111,pomegranate
4,19,43,18.1,93.1,5.8,106.4,pomegranate
3,9,45,23.9,89.6,6.5,104.6,pomegranate
1,27,36,24,93.3,5.7,105,pomegranate
23,30,44,20.9,85.4,6.1,103,pomegranate
24,21,42,20.8,87.2,7,109.4,pomegranate
13,30,37,20.9,91.6,6.3,106.9,pomegranate
40,11,44,24.5,86.1,6.3,111.4,pomegranate
21,9,40,24.5,90.6,6,105.6,pomegranate
3,27,44,24.6,92,6.6,111,pomegranate
40,29,42,24.6,89,7.1,110.7,pomegranate
14,25,40,20.1,91,6.4,103.7,pomegranate
38,14,37,21.8,94.6,6.7,102.6,pomegranate
34,9,36,22.8,86.3,6.3,110.4,pomegranate
32,14,37,22.7,88.5,6.8,104.7,pomegranate
18,21,35,23.3,94.9,6.4,111.1,pomegranate
8,23,38,19.3,87.2,7,105.5,pomegranate
15,6,41,19,88.8,6.9,108.7,pomegranate
0,5,36,24.4,90.9,6.2,105.5,pomegranate
22,9,44,24.7,88.9,5.7,112.2,pomegranate
14,8,43,21.9,94.5,7.1,111.7,pomegranate
31,11,45,24.8,86.9,6,107.6,pomegranate
39,17,45,18.1,90.4,6.9,104.9,pomegranate
10,5,42,20.2,91.1,6.9,109.3,pomegranate
8,28,38,23.2,94.4,6.8,105.7,pomegranate
32,13,42,23.5,93,5.8,106.6,pomegranate
18,9,40,19.4,89,5.6,106.2,pomegranate
20,27,41,20.5,92.5,5.7,110.6,pomegranate
39,25,36,18.9,95,5.6,107.6,pomegranate
20,7,45,18.9,89.2,6.1,112.5,pomegranate
11,10,45,22.6,88.5,6.4,109,pomegranate
40,18,43,19.4,86.8,5.8,109.9,pomegranate
3,26,39,24.4,91.2,7.1,103.6,pomegranate
9,16,36,23.8,92.9,5.9,107,pomegranate
30,20,38,22.6,93.2,7.1,110.1,pomegranate
40,9,41,24.4,85.4,5.8,106.1,pomegranate
40,30,35,20.9,91.1,6.3,104.4,pomegranate
32,25,35,18.1,85.7,5.9,107,pomegranate
33,23,45,20,85.8,7.1,112.3,pomegranate
4,14,41,19.9,89.8,6.4,102.8,pomegranate
13,17,45,21.3,92.7,7.2,106.3,pomegranate
39,24,39,23.7,93.3,6.4,109.8,pomegranate
8,28,37,23.9,86.2,6.1,108.3,pomegranate
91,94,46,29.4,76.2,6.1,92.8,banana
105,95,50,27.3,83.7,5.8,101,banana
108,92,53,27.4,83,6.3,104.9,banana
86,76,54,29.3,80.1,5.9,90.1,banana
80,77,49,26.1,79.4,5.5,113.2,banana
93,94,53,25.9,84.4,6.1,114.5,banana
90,92,55,27,80.2,6.1,97.3,banana
108,89,53,29.6,78.1,5.8,99.3,banana
108,88,55,26.3,83.4,5.9,113.9,banana
105,77,52,29.2,76.2,5.8,100,banana
118,88,52,28.7,82.7,5.8,98.8,banana
101,87,54,29.1,76.5,6.4,100.2,banana
95,75,50,28.1,75.3,5.6,118.3,banana
106,85,53,27.2,78.8,5.9,99.7,banana
86,95,49,28.1,78,6.5,108.4,banana
83,79,55,25.1,83.3,5.6,98.7,banana
85,95,47,25.9,78.3,6.2,119.8,banana
109,79,45,27.7,79.7,6.5,108.7,banana
100,76,45,25.6,75.9,5.6,102.8,banana
117,86,48,28.7,82.5,6.2,116.2,banana
114,94,53,26.3,76.9,6.2,118.7,banana
110,78,50,25.9,78.9,5.9,98.2,banana
94,70,48,25.1,84.9,6.2,91.5,banana
80,71,47,27.5,80.8,6.2,105.1,banana
114,79,51,26.2,82.3,6.3,112.1,banana
88,78,45,29.1,79.2,6.3,92.1,banana
112,73,48,29.2,77.3,5.7,90.7,banana
117,76,47,25.6,77.4,6.1,93.1,banana
111,87,48,26.4,81.4,5.6,98.2,banana
89,83,47,28.1,77.8,5.6,109.5,banana
93,91,47,27.8,83.3,6.1,117.3,banana
92,81,52,27.4,81.5,6.4,94.3,banana
105,74,45,25.1,81.4,6.1,119.2,banana
102,71,48,28.7,79.3,5.7,102.5,banana
94,91,51,29.2,76.7,5.6,109.6,banana
116,71,47,27.6,82.1,6.4,91.3,banana
117,79,49,25.4,82.4,6.2,113,banana
119,72,55,26,83.3,6.2,112.1,banana
99,73,53,26.3,81.1,5.9,118.7,banana
91,84,52,29.1,78.7,6.4,117.5,banana
80,90,47,26.6,79.4,6.2,107.4,banana
101,70,48,25.4,75,6,116.6,banana
108,89,53,29.1,80.2,5.9,112.4,banana
100,80,52,27.5,77.3,6,110.3,banana
109,91,53,29.7,83.5,6,110.3,banana
82,78,46,25.1,85,5.7,110.4,banana
106,70,55,25.9,78.5,5.7,116.3,banana
90,86,52,25.9,82,5.8,119.1,banana
83,95,50,26.5,77.8,5.5,108.9,banana
119,90,48,28.7,79.6,6,118.3,banana
107,72,45,28.1,81.5,5.8,91.4,banana
116,81,55,26.4,83.7,5.9,95.1,banana
101,75,50,26.6,81.4,6.2,110,banana
93,81,50,27.7,76.6,6,102.2,banana
95,75,45,29,83,5.8,109,banana
107,71,55,29.4,84,6.1,117.2,banana
83,94,47,27.4,81.1,6.5,112.1,banana
102,73,54,26.4,84.4,5.7,111,banana
86,79,45,27.8,82.7,5.8,99.2,banana
117,86,53,25.2,83.6,5.7,115.9,banana
111,79,53,28.3,75.8,6.2,119.7,banana
95,74,50,25.9,80.5,6,110.1,banana
